title,author_name,iSBN,releaseDate,publisher,collectibleFormat,condition,buy_price,numberOfReviews,avgReviewScore
Nineteen Eighty-Four,George Orwell,0452262933,1983-04-01T00:00:00,Berkley,None,Very Good,9.69,51,4.66666651
Harry Potter and the Sorcerer's Stone,J.K. Rowling,1338878921,2023-05-02T00:00:00,Scholastic Inc.,Paperback,Good,7.49,85,4.8705883
To Kill a Mockingbird,Harper Lee,0062420704,2015-03-03T00:00:00,Harper,Hardcover,Good,16.39,62,4.5
The Hunger Games,Suzanne Collins,0439023521,2010-07-03T00:00:00,Scholastic Press,None,Good,4.79,75,4.72
Fahrenheit 451,Ray Bradbury,1451673310,2012-01-10T00:00:00,Simon & Schuster,Hardcover,Good,7.49,33,4.69696951
Animal Farm: A Fairy Story,George Orwell,0451526341,2004-04-06T00:00:00,Signet Book,Hardcover,Good,6.59,32,4.5
The Alchemist,Paulo Coelho,0062315005,2014-04-15T00:00:00,HarperOne,None,Good,8.19,51,4.254902
Harry Potter and the Chamber of Secrets,J.K. Rowling,0439064864,1999-07-01T00:00:00,Scholastic,Hardcover,Good,4.29,68,4.80882359
Where the Crawdads Sing,Delia Owens,0735219109,2021-03-30T00:00:00,G.P. Putnam's Sons,None,Good,4.89,0,0.0
The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book,Miguel Ruiz,1878424319,1997-11-07T00:00:00,Amber-Allen Publishing,None,Good,5.69,20,4.95
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,0439136350,1999-10-01T00:00:00,Scholastic,Hardcover,Good,5.39,55,4.87272739
It Ends with Us,Colleen Hoover,1501110365,2016-08-02T00:00:00,Atria Books,None,Good,4.69,0,0.0
The Hobbit,J.R.R. Tolkien,0544174224,2013-10-01T00:00:00,William Morrow & Company,Hardcover,Good,23.29,59,4.72881365
Catching Fire,Suzanne Collins,0545586178,2013-06-04T00:00:00,Scholastic Press,None,Good,6.69,49,4.6938777
The Handmaid's Tale,Margaret Atwood,038549081X,1998-03-16T00:00:00,Vintage,None,Good,7.69,18,4.388889
The Great Gatsby,F. Scott Fitzgerald,1982146702,2020-11-17T00:00:00,Pocket Books,Leather Bound,Acceptable,6.19,41,4.268293
How to Win Friends and Influence People,Dale Carnegie,0671027034,1998-10-01T00:00:00,Pocket Books,Hardcover,Good,6.49,33,4.878788
Mockingjay,Suzanne Collins,0545663261,2014-02-25T00:00:00,Scholastic Press,None,Acceptable,7.69,39,4.61538458
